-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:96:9-104:20
	android:grantUriPermissions
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:100:13-47
	android:authorities
		INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:98:13-64
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:99:13-37
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:97:13-62
manifest
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:2:1-107:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zhiyo\.gradle\caches\transforms-3\c52facfdda9c6881b4ca782224a30eb7\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9b3ea2b4ce74facd87202805dbeab8ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9b3ea2b4ce74facd87202805dbeab8ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.afollestad.material-dialogs:core:0.9.2.3] C:\Users\zhiyo\.gradle\caches\transforms-3\940a905d3555e3dea7f19a04e4342783\transformed\jetified-core-0.9.2.3\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.2.3] C:\Users\zhiyo\.gradle\caches\transforms-3\940a905d3555e3dea7f19a04e4342783\transformed\jetified-core-0.9.2.3\AndroidManifest.xml:13:5-20
MERGED from [:LocalRepo:libtermexec] D:\code\AutoX\LocalRepo\libtermexec\build\.transforms\75ed257191967f45487b4e38b61ccee0\transformed\jetified-libtermexec-release\AndroidManifest.xml:11:5-20
MERGED from [:LocalRepo:libtermexec] D:\code\AutoX\LocalRepo\libtermexec\build\.transforms\75ed257191967f45487b4e38b61ccee0\transformed\jetified-libtermexec-release\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zhiyo\.gradle\caches\transforms-3\9e339aa9eeb5110dbbfc51651efb13b0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\zhiyo\.gradle\caches\transforms-3\9e339aa9eeb5110dbbfc51651efb13b0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\zhiyo\.gradle\caches\transforms-3\d30756a481c634b236f79e9d612dd6bf\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:48:9-35
	android:label
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:47:9-29
		REJECTED from [:common] D:\code\AutoX\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-41
		REJECTED from [com.github.hyb1996:EnhancedFloaty:0.31] C:\Users\zhiyo\.gradle\caches\transforms-3\220037479aad09d4e19bef5e23f34118\transformed\jetified-EnhancedFloaty-0.31\AndroidManifest.xml:13:18-50
	android:resizeableActivity
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:50:9-42
	android:icon
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:46:9-43
	android:allowBackup
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:45:9-36
		REJECTED from [:common] D:\code\AutoX\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:49:9-46
	android:networkSecurityConfig
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:51:9-69
	tools:replace
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:52:9-72
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:44:9-36
activity#com.saltfish.assistant.SplashActivity
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:56:13-36
	android:theme
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:57:13-50
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:55:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:58:13-61:29
action#android.intent.action.MAIN
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:59:17-69
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:59:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:60:17-77
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:60:27-74
activity#com.saltfish.assistant.MainActivity
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:64:9-68:53
	android:launchMode
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:67:13-43
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:68:13-50
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:65:13-41
service#com.saltfish.assistant.service.ScriptService
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:70:9-73:58
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:72:13-37
	android:foregroundServiceType
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:73:13-55
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:71:13-50
service#com.stardust.autojs.core.accessibility.AccessibilityService
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:75:9-86:19
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:9-58:19
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:9-58:19
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:77:13-36
		REJECTED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-37
	android:permission
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:78:13-79
	tools:replace
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:79:13-45
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:76:13-87
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:80:13-82:29
action#android.accessibilityservice.AccessibilityService
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:81:17-92
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:81:25-89
meta-data#android.accessibilityservice
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:83:13-85:72
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:55:13-57:72
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:55:13-57:72
	android:resource
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:85:17-69
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:84:17-60
receiver#com.saltfish.assistant.receiver.BootReceiver
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:88:9-94:20
	android:exported
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:90:13-36
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:89:13-50
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:91:13-93:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:92:17-79
	android:name
		ADDED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml:92:25-76
uses-sdk
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
INJECTED from D:\code\AutoX\saltfish\src\main\AndroidManifest.xml
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:autojs] D:\code\AutoX\autojs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:automator] D:\code\AutoX\automator\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:automator] D:\code\AutoX\automator\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:common] D:\code\AutoX\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:common] D:\code\AutoX\common\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:paddleocr] D:\code\AutoX\paddleocr\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:paddleocr] D:\code\AutoX\paddleocr\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.13-rc] C:\Users\zhiyo\.gradle\caches\transforms-3\af9bf252cca33f65f71688ab94e916fe\transformed\jetified-accompanist-pager-indicators-0.24.13-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.24.13-rc] C:\Users\zhiyo\.gradle\caches\transforms-3\af9bf252cca33f65f71688ab94e916fe\transformed\jetified-accompanist-pager-indicators-0.24.13-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.13-rc] C:\Users\zhiyo\.gradle\caches\transforms-3\0aafcde06e629c856844406bb8cf4f6a\transformed\jetified-accompanist-pager-0.24.13-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.24.13-rc] C:\Users\zhiyo\.gradle\caches\transforms-3\0aafcde06e629c856844406bb8cf4f6a\transformed\jetified-accompanist-pager-0.24.13-rc\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\95fb3f49cfc2620e51a5e896f85995f6\transformed\jetified-snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\95fb3f49cfc2620e51a5e896f85995f6\transformed\jetified-snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\f8feaa268bdcea8a44ad16f5d9f3aa66\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\f8feaa268bdcea8a44ad16f5d9f3aa66\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9978bb5e86a7be519f869567ab0fef8a\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\9978bb5e86a7be519f869567ab0fef8a\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\06db8268276be88f90e487625067c68d\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\06db8268276be88f90e487625067c68d\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\dfd1e0eedb8c515b2cdfab651bf3522a\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\dfd1e0eedb8c515b2cdfab651bf3522a\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\7a5fdbb2deb625f11f2e255bde0082ea\transformed\jetified-material-1.2.0-rc03\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\7a5fdbb2deb625f11f2e255bde0082ea\transformed\jetified-material-1.2.0-rc03\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\14863e4cdd96bd6fcc8d5cdd4a940d64\transformed\jetified-material-ripple-1.2.0-rc03\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\14863e4cdd96bd6fcc8d5cdd4a940d64\transformed\jetified-material-ripple-1.2.0-rc03\AndroidManifest.xml:20:5-21:38
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\62783525582022d4b1d3b9c2de7c9555\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\62783525582022d4b1d3b9c2de7c9555\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\e71ba0465c0deaa474c4e72c5a1fd369\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\e71ba0465c0deaa474c4e72c5a1fd369\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\8a31361121d071bf5b8e29cc19431ca3\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\8a31361121d071bf5b8e29cc19431ca3\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\c8daedb76da0bf5dd0a4ef52d73ddcf2\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\c8daedb76da0bf5dd0a4ef52d73ddcf2\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\bf7c87353ee373278e9030effa2d81db\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\bf7c87353ee373278e9030effa2d81db\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\41ee07c16ab7391814b4043f6e6219c4\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\zhiyo\.gradle\caches\transforms-3\41ee07c16ab7391814b4043f6e6219c4\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\229c8b016338adbfb2de992c8de379d9\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\zhiyo\.gradle\caches\transforms-3\229c8b016338adbfb2de992c8de379d9\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\5b1621d6fec4e00bf16caff161f68a48\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\5b1621d6fec4e00bf16caff161f68a48\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-extended:1.2.0-rc01] C:\Users\zhiyo\.gradle\caches\transforms-3\18d0f8d0f2b9836e09716debcea84542\transformed\jetified-material-icons-extended-1.2.0-rc01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-extended:1.2.0-rc01] C:\Users\zhiyo\.gradle\caches\transforms-3\18d0f8d0f2b9836e09716debcea84542\transformed\jetified-material-icons-extended-1.2.0-rc01\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\eec6f2e6a425bf5c7d3779d912eeebe7\transformed\jetified-material-icons-core-1.2.0-rc03\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0-rc03] C:\Users\zhiyo\.gradle\caches\transforms-3\eec6f2e6a425bf5c7d3779d912eeebe7\transformed\jetified-material-icons-core-1.2.0-rc03\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\zhiyo\.gradle\caches\transforms-3\0c5a94e89b1d55a8249ace05ec22f11f\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\zhiyo\.gradle\caches\transforms-3\0c5a94e89b1d55a8249ace05ec22f11f\transformed\jetified-accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\2ed1b6b1f6d407dd0ab837ee3e1cb4ad\transformed\jetified-ui-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.1] C:\Users\zhiyo\.gradle\caches\transforms-3\2ed1b6b1f6d407dd0ab837ee3e1cb4ad\transformed\jetified-ui-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\6da817d5fa8d211088a426449e22ac86\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\6da817d5fa8d211088a426449e22ac86\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\5a0f1a4c14666c63a8a6cc8075158118\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\zhiyo\.gradle\caches\transforms-3\5a0f1a4c14666c63a8a6cc8075158118\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\zhiyo\.gradle\caches\transforms-3\f0caaa26cf78513347421525b0aa8b3a\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\zhiyo\.gradle\caches\transforms-3\f0caaa26cf78513347421525b0aa8b3a\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\0c4a8a248ced48907e304965a932a110\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\0c4a8a248ced48907e304965a932a110\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\b34785373a6f555d02a94f9c351d7985\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\b34785373a6f555d02a94f9c351d7985\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\ea45ce5c1efc1167e7d27af08d0a0c1d\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\ea45ce5c1efc1167e7d27af08d0a0c1d\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\0a6c4157213654041c90b33b07151b94\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\0a6c4157213654041c90b33b07151b94\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\2443c2de496f3d42fa0773b83e92bd5b\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\zhiyo\.gradle\caches\transforms-3\2443c2de496f3d42fa0773b83e92bd5b\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\6be6f1b7a963d8b42c856a9c363d8121\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\6be6f1b7a963d8b42c856a9c363d8121\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\93cce4636b97c41da18b42ca9a8904cf\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\zhiyo\.gradle\caches\transforms-3\93cce4636b97c41da18b42ca9a8904cf\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\zhiyo\.gradle\caches\transforms-3\91f6990feff05fc4e0f937175507db1e\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\zhiyo\.gradle\caches\transforms-3\91f6990feff05fc4e0f937175507db1e\transformed\jetified-room-ktx-2.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\zhiyo\.gradle\caches\transforms-3\68c2eb44563ae035caaa900de02176bf\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\zhiyo\.gradle\caches\transforms-3\68c2eb44563ae035caaa900de02176bf\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.hyb1996:EnhancedFloaty:0.31] C:\Users\zhiyo\.gradle\caches\transforms-3\220037479aad09d4e19bef5e23f34118\transformed\jetified-EnhancedFloaty-0.31\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hyb1996:EnhancedFloaty:0.31] C:\Users\zhiyo\.gradle\caches\transforms-3\220037479aad09d4e19bef5e23f34118\transformed\jetified-EnhancedFloaty-0.31\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hyb1996:settingscompat:1.1.5] C:\Users\zhiyo\.gradle\caches\transforms-3\06efa58cacdaa7cb10676a8f9e49afda\transformed\jetified-settingscompat-1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.hyb1996:settingscompat:1.1.5] C:\Users\zhiyo\.gradle\caches\transforms-3\06efa58cacdaa7cb10676a8f9e49afda\transformed\jetified-settingscompat-1.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b9651f6345a85f28c91cef4ca3eeeb42\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\zhiyo\.gradle\caches\transforms-3\b9651f6345a85f28c91cef4ca3eeeb42\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\ee0a71fd05e3f9ff6eef3faeddeff497\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\ee0a71fd05e3f9ff6eef3faeddeff497\transformed\jetified-coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\aaebc476d1c0eb5b4cb2870524b6f5f6\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\zhiyo\.gradle\caches\transforms-3\aaebc476d1c0eb5b4cb2870524b6f5f6\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
